  of Particle Therapy," Proc. Int. Particle Therapy Meeting and    625 1451  108
  PTCOG XXIV, April 24-26, 1996, Detroit, Mich. [Proc. to be       625 1451  109
  published in Journal of Endocurie Therapy / Hypothermia          625 1451  110
  Oncology].                                                       625 1451  111
[Ch96b] M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.       625 1451  112
  Koning, "High-Energy Nuclear Data Libraries for Accelerator-     625 1451  113
  Driven Technologies:  Calculational Method for Heavy Recoils,"   625 1451  114
  Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation      625 1451  115
  Technology and Applications, Kalmar, Sweden, 3-7 June 1996.      625 1451  116
[Ch96c] M.B. Chadwick, H.B. Blann, L.J. Cox, et al., Nucl.Sci.Eng. 625 1451  117
  123, 17 (1996)                                                   625 1451  118
[Ch93d] M.B. Chadwick and P G. Young, Phys.Rev.C 47, 2255 (1993)   625 1451  119
[Ch99]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, et al., Los    625 1451  120
  National Laboratory report LA-UR-99-1222 (1999)                  625 1451  121
[Co67]  J.L. Cook, H. Ferguson, and A.R. deL Musgrove, Aust.J.     625 1451  122
  Phys. 20, 477 (1967)                                             625 1451  123
[Fu90]  C.Y. Fu, E.J. Axton, and F.G. Perey, Nucl.Sci.Eng. 106,    625 1451  124
  494 (1990); E.J. Axton, report NISTIR 4838 [ENDF-353] (1992)     625 1451  125
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin,            625 1451  126
  Sov.J.Nucl.Phys. 21, 255 (1975); tranlation of Yad.Fiz. 21, 485  625 1451  127
  (1975)                                                           625 1451  128
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                      625 1451  129
[Ka85]  C. Kalbach, "PRECO-D2: Program for Calculating             625 1451  130
  Preequilibrium and Direct Reaction Double Differential Cross     625 1451  131
  Sections," Los Alamos National Laboratory report LA-10248-MS     625 1451  132
  (1985)                                                           625 1451  133
[Ka88]  C. Kalbach, Phys.Rev.C 37, 2350 (1988); see also           625 1451  134
  C. Kalbach and F. M. Mann, Phys.Rev.C 23, 112 (1981)             625 1451  135
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev.C 41, 1941 (1990)          625 1451  136
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick,                625 1451  137
  "Comprehensive Nuclear Model Calculations: Introduction to the   625 1451  138
  Theory and Use of the GNASH Code," report LA-12343-MS (1992)     625 1451  139
                                                                   625 1451  140
 ************************ C O N T E N T S ************************ 625 1451  141
                                1        451        146          2 625 1451  142
                                3          2         28          1 625 1451  143
                                3          5         14          1 625 1451  144
                                6          2        968          1 625 1451  145
                                6          5       5931          2 625 1451  146
 0.000000+0 0.000000+0          0          0          0          0 625 1  099999
 0.000000+0 0.000000+0          0          0          0          0 625 0  0    0
 6.012000+3 1.189691+1          0          0          0          0 625 3  2    1
 0.000000+0 0.000000+0          0          0          1         74 625 3  2    2
         74          2                                             625 3  2    3
 1.000000+6 1.778083-1 1.500000+6 2.748902-2 2.000000+6-9.051376-2 625 3  2    4
 2.500000+6-1.275174-1 3.000000+6-1.304782-1 3.500000+6-1.206643-1 625 3  2    5
 4.000000+6-1.094836-1 4.500000+6-1.032100-1 5.000000+6-9.959296-2 625 3  2    6
 5.500000+6-1.030436-1 6.000000+6-9.969176-2 6.500000+6-8.670245-2 625 3  2    7
 7.000000+6-7.034965-2 7.500000+6-5.828938-2 8.000000+6-4.719449-2 625 3  2    8
 8.500000+6-3.537910-2 9.000000+6-2.514642-2 9.500000+6-1.614344-2 625 3  2    9
 1.000000+7-1.467542-2 1.050000+7-8.174894-3 1.100000+7-2.336940-3 625 3  2   10
 1.150000+7 2.931770-3 1.200000+7 7.730295-3 1.250000+7 1.215969-2 625 3  2   11
 1.300000+7 1.629234-2 1.350000+7 2.016343-2 1.400000+7 2.382769-2 625 3  2   12
 1.450000+7 2.729285-2 1.500000+7 3.056901-2 1.550000+7 3.368061-2 625 3  2   13
 1.600000+7 3.659912-2 1.650000+7 3.933775-2 1.700000+7 4.187872-2 625 3  2   14
 1.750000+7 4.424424-2 1.800000+7 4.640018-2 1.850000+7 4.838854-2 625 3  2   15
 1.900000+7 5.018358-2 1.950000+7 5.180467-2 2.000000+7 5.324889-2 625 3  2   16
 2.200000+7 5.757032-2 2.400000+7 6.001460-2 2.600000+7 6.117492-2 625 3  2   17
 2.800000+7 6.143595-2 3.000000+7 6.109728-2 3.200000+7 6.031998-2 625 3  2   18
 3.400000+7 5.919074-2 3.600000+7 5.778980-2 3.800000+7 5.619440-2 625 3  2   19
 4.000000+7 5.445067-2 4.200000+7 5.261736-2 4.400000+7 5.072182-2 625 3  2   20
 4.600000+7 4.879192-2 4.800000+7 4.687384-2 5.000000+7 4.496531-2 625 3  2   21
 5.500000+7 4.036069-2 6.000000+7 3.608863-2 6.500000+7 3.732863-2 625 3  2   22
 7.000000+7 3.387132-2 7.500000+7 3.079672-2 8.000000+7 2.805676-2 625 3  2   23
 8.500000+7 2.561308-2 9.000000+7 2.342251-2 9.500000+7 2.146479-2 625 3  2   24
 1.000000+8 1.970637-2 1.050000+8 1.812750-2 1.100000+8 1.670135-2 625 3  2   25
 1.150000+8 1.542492-2 1.200000+8 1.427381-2 1.250000+8 1.324077-2 625 3  2   26
 1.300000+8 1.231514-2 1.350000+8 1.148736-2 1.400000+8 1.075042-2 625 3  2   27
 1.450000+8 1.009741-2 1.500000+8 9.524238-3                       625 3  2   28
 0.000000+0 0.000000+0          0          0          0          0 625 3  099999
 6.012000+3 1.189691+1          0          0          0          0 625 3  5    1
-4.438900+6-4.438900+6          0          0          1         33 625 3  5    2
         33          2                                             625 3  5    3
 4.812014+6 0.000000+0 5.000000+6 7.556569-2 6.000000+6 1.450000-1 625 3  5    4
 7.000000+6 1.960000-1 8.000000+6 2.560000-1 9.000000+6 2.920000-1 625 3  5    5
 1.000000+7 3.100000-1 1.100000+7 3.323987-1 1.200000+7 3.447988-1 625 3  5    6
 1.300000+7 3.571989-1 1.400000+7 3.695989-1 1.500000+7 3.819987-1 625 3  5    7
 1.600000+7 3.958584-1 1.700000+7 4.108879-1 1.800000+7 4.246472-1 625 3  5    8
 1.900000+7 4.357263-1 2.000000+7 4.409950-1 2.300000+7 4.339869-1 625 3  5    9
 2.700000+7 4.148872-1 3.000000+7 4.005864-1 3.500000+7 3.785361-1 625 3  5   10
 4.000000+7 3.629983-1 5.000000+7 3.339994-1 6.000000+7 3.059997-1 625 3  5   11
 7.000000+7 2.809998-1 8.000000+7 2.559999-1 9.000000+7 2.366299-1 625 3  5   12
 1.000000+8 2.269999-1 1.100000+8 2.230499-1 1.200000+8 2.220000-1 625 3  5   13
 1.300000+8 2.234100-1 1.400000+8 2.240000-1 1.500000+8 2.223500-1 625 3  5   14
 0.000000+0 0.000000+0          0          0          0          0 625 3  099999
 0.000000+0 0.000000+0          0          0          0          0 625 0  0    0
 6.012000+3 1.189691+1          0          2          1          0 625 6  2    1
 1.001000+3 9.986200-1          0          5          1          2 625 6  2    2
          2          2                                             625 6  2    3
 1.000000+6 1.000000+0 1.500000+8 1.000000+0                       625 6  2    4
 5.000000-1 0.000000+0          0          0          1         74 625 6  2    5
         74          2                                             625 6  2    6
 0.000000+0 1.000000+6         12          0         72         36 625 6  2    7
-1.000000+0 6.931621-1-9.961947-1 6.891304-1-9.848078-1 6.877003-1 625 6  2    8
-9.659258-1 6.854370-1-9.396926-1 6.819496-1-9.063078-1 6.773712-1 625 6  2    9
-8.660254-1 6.711978-1-8.191520-1 6.634506-1-7.660444-1 6.534669-1 625 6  2   10
-7.071068-1 6.411063-1-6.427876-1 6.251255-1-5.735764-1 6.054433-1 625 6  2   11
-5.000000-1 5.811501-1-4.226183-1 5.510897-1-3.420201-1 5.133634-1 625 6  2   12
-2.588190-1 4.668753-1-1.736482-1 4.091345-1-8.715574-2 3.373419-1 625 6  2   13
 5.39030-15 2.479074-1 8.715574-2 1.362197-1 1.736482-1-3.753431-3 625 6  2   14
 2.588190-1-1.797582-1 3.420201-1-4.018999-1 4.226183-1-6.832043-1 625 6  2   15
 5.000000-1-1.040446+0 5.735764-1-1.494296+0 6.427876-1-2.070366+0 625 6  2   16
 7.071068-1-2.793840+0 7.660444-1-3.680355+0 8.191520-1-4.702037+0 625 6  2   17
 8.660254-1-5.696463+0 9.063078-1-6.062696+0 9.396926-1-3.778739+0 625 6  2   18
 9.659258-1 8.100785+0 9.848078-1 5.530654+1 9.961947-1 1.819352+2 625 6  2   19
 0.000000+0 1.500000+6         12          0         72         36 625 6  2   20
-1.000000+0 4.541814+0-9.961947-1 4.521314+0-9.848078-1 4.517928+0 625 6  2   21
-9.659258-1 4.513209+0-9.396926-1 4.504856+0-9.063078-1 4.492150+0 625 6  2   22
-8.660254-1 4.474103+0-8.191520-1 4.449404+0-7.660444-1 4.418415+0 625 6  2   23
-7.071068-1 4.377041+0-6.427876-1 4.322542+0-5.735764-1 4.253739+0 625 6  2   24
-5.000000-1 4.166513+0-4.226183-1 4.055605+0-3.420201-1 3.916964+0 625 6  2   25
-2.588190-1 3.742375+0-1.736482-1 3.521123+0-8.715574-2 3.248470+0 625 6  2   26
 5.39030-15 2.904069+0 8.715574-2 2.469594+0 1.736482-1 1.917625+0 625 6  2   27
 2.588190-1 1.211328+0 3.420201-1 2.986639-1 4.226183-1-8.921565-1 625 6  2   28
 5.000000-1-2.464985+0 5.735764-1-4.566641+0 6.427876-1-7.414901+0 625 6  2   29
 7.071068-1-1.132606+1 7.660444-1-1.676201+1 8.191520-1-2.442001+1 625 6  2   30
 8.660254-1-3.519033+1 9.063078-1-5.000958+1 9.396926-1-6.798205+1 625 6  2   31
 9.659258-1-7.587554+1 9.848078-1 2.653130+1 9.961947-1 1.228442+3 625 6  2   32
 0.000000+0 2.000000+6         12          0         72         36 625 6  2   33
-1.000000+0-1.216390+0-9.961947-1-1.211514+0-9.848078-1-1.211228+0 625 6  2   34
-9.659258-1-1.211060+0-9.396926-1-1.210351+0-9.063078-1-1.208945+0 625 6  2   35
-8.660254-1-1.206032+0-8.191520-1-1.201883+0-7.660444-1-1.196112+0 625 6  2   36
-7.071068-1-1.186927+0-6.427876-1-1.174889+0-5.735764-1-1.159163+0 625 6  2   37
-5.000000-1-1.138685+0-4.226183-1-1.112090+0-3.420201-1-1.079267+0 625 6  2   38
-2.588190-1-1.038262+0-1.736482-1-9.874679-1-8.715574-2-9.254842-1 625 6  2   39
 5.39030-15-8.490422-1 8.715574-2-7.546146-1 1.736482-1-6.370644-1 625 6  2   40
 2.588190-1-4.892150-1 3.420201-1-3.005563-1 4.226183-1-5.614130-2 625 6  2   41
 5.000000-1 2.664788-1 5.735764-1 7.005690-1 6.427876-1 1.297760+0 625 6  2   42
 7.071068-1 2.137614+0 7.660444-1 3.348099+0 8.191520-1 5.138300+0 625 6  2   43
 8.660254-1 7.859618+0 9.063078-1 1.209844+1 9.396926-1 1.875923+1 625 6  2   44
 9.659258-1 2.845163+1 9.848078-1 3.230293+1 9.961947-1-1.545733+2 625 6  2   45
 0.000000+0 2.500000+6         12          0         72         36 625 6  2   46
-1.000000+0-7.646013-1-9.961947-1-7.621303-1-9.848078-1-7.625517-1 625 6  2   47
-9.659258-1-7.638922-1-9.396926-1-7.649246-1-9.063078-1-7.655680-1 625 6  2   48
-8.660254-1-7.661248-1-8.191520-1-7.651733-1-7.660444-1-7.628725-1 625 6  2   49
-7.071068-1-7.584323-1-6.427876-1-7.518472-1-5.735764-1-7.420570-1 625 6  2   50
-5.000000-1-7.287892-1-4.226183-1-7.116530-1-3.420201-1-6.901147-1 625 6  2   51
-2.588190-1-6.640860-1-1.736482-1-6.321637-1-8.715574-2-5.940938-1 625 6  2   52
 5.39030-15-5.487877-1 8.715574-2-4.947443-1 1.736482-1-4.297064-1 625 6  2   53
 2.588190-1-3.504261-1 3.420201-1-2.520741-1 4.226183-1-1.272508-1 625 6  2   54
 5.000000-1 3.514813-2 5.735764-1 2.524991-1 6.427876-1 5.521307-1 625 6  2   55
 7.071068-1 9.780719-1 7.660444-1 1.603236+0 8.191520-1 2.553632+0 625 6  2   56
 8.660254-1 4.054648+0 9.063078-1 6.528622+0 9.396926-1 1.080200+1 625 6  2   57
 9.659258-1 1.843476+1 9.848078-1 3.039835+1 9.961947-1-1.434953+1 625 6  2   58
 0.000000+0 3.000000+6         12          0         72         36 625 6  2   59
-1.000000+0-6.740591-1-9.961947-1-6.734243-1-9.848078-1-6.753571-1 625 6  2   60
-9.659258-1-6.775553-1-9.396926-1-6.807920-1-9.063078-1-6.834677-1 625 6  2   61
-8.660254-1-6.859004-1-8.191520-1-6.867216-1-7.660444-1-6.861078-1 625 6  2   62
-7.071068-1-6.828584-1-6.427876-1-6.764702-1-5.735764-1-6.667725-1 625 6  2   63
-5.000000-1-6.534937-1-4.226183-1-6.357052-1-3.420201-1-6.139197-1 625 6  2   64
-2.588190-1-5.877682-1-1.736482-1-5.570884-1-8.715574-2-5.217479-1 625 6  2   65
 5.39030-15-4.813832-1 8.715574-2-4.354095-1 1.736482-1-3.827644-1 625 6  2   66
 2.588190-1-3.213800-1 3.420201-1-2.482178-1 4.226183-1-1.582251-1 625 6  2   67
 5.000000-1-4.356284-2 5.735764-1 1.085929-1 6.427876-1 3.186119-1 625 6  2   68
 7.071068-1 6.206796-1 7.660444-1 1.071870+0 8.191520-1 1.774400+0 625 6  2   69
 8.660254-1 2.918065+0 9.063078-1 4.879430+0 9.396926-1 8.462539+0 625 6  2   70
 9.659258-1 1.553329+1 9.848078-1 3.023826+1 9.961947-1 3.510511+1 625 6  2   71
 0.000000+0 3.500000+6         12          0         72         36 625 6  2   72
-1.000000+0-6.874443-1-9.961947-1-6.875093-1-9.848078-1-6.902009-1 625 6  2   73
-9.659258-1-6.947223-1-9.396926-1-6.998454-1-9.063078-1-7.051459-1 625 6  2   74
-8.660254-1-7.097091-1-8.191520-1-7.125066-1-7.660444-1-7.123465-1 625 6  2   75
-7.071068-1-7.087830-1-6.427876-1-7.007159-1-5.735764-1-6.883493-1 625 6  2   76
-5.000000-1-6.707313-1-4.226183-1-6.483775-1-3.420201-1-6.212410-1 625 6  2   77
-2.588190-1-5.894221-1-1.736482-1-5.538159-1-8.715574-2-5.147091-1 625 6  2   78
 5.39030-15-4.723020-1 8.715574-2-4.267905-1 1.736482-1-3.777911-1 625 6  2   79
 2.588190-1-3.241493-1 3.420201-1-2.637456-1 4.226183-1-1.927676-1 625 6  2   80
 5.000000-1-1.047037-1 5.735764-1 1.100009-2 6.427876-1 1.721002-1 625 6  2   81
 7.071068-1 4.082989-1 7.660444-1 7.715173-1 8.191520-1 1.355061+0 625 6  2   82
 8.660254-1 2.337010+0 9.063078-1 4.083923+0 9.396926-1 7.423441+0 625 6  2   83
 9.659258-1 1.446175+1 9.848078-1 3.133929+1 9.961947-1 6.679528+1 625 6  2   84
 0.000000+0 4.000000+6         12          0         72         36 625 6  2   85
-1.000000+0-7.334433-1-9.961947-1-7.348414-1-9.848078-1-7.390573-1 625 6  2   86
-9.659258-1-7.456910-1-9.396926-1-7.538925-1-9.063078-1-7.618248-1 625 6  2   87
-8.660254-1-7.684809-1-8.191520-1-7.727173-1-7.660444-1-7.726805-1 625 6  2   88
-7.071068-1-7.672545-1-6.427876-1-7.561509-1-5.735764-1-7.383296-1 625 6  2   89
-5.000000-1-7.148712-1-4.226183-1-6.844155-1-3.420201-1-6.489521-1 625 6  2   90
-2.588190-1-6.088375-1-1.736482-1-5.651573-1-8.715574-2-5.191316-1 625 6  2   91
 5.39030-15-4.717602-1 8.715574-2-4.239482-1 1.736482-1-3.759176-1 625 6  2   92
 2.588190-1-3.274299-1 3.420201-1-2.772148-1 4.226183-1-2.225779-1 625 6  2   93
 5.000000-1-1.578501-1 5.735764-1-7.387594-2 6.427876-1 4.541167-2 625 6  2   94
 7.071068-1 2.275548-1 7.660444-1 5.215838-1 8.191520-1 1.016673+0 625 6  2   95
 8.660254-1 1.889144+0 9.063078-1 3.507589+0 9.396926-1 6.738185+0 625 6  2   96
 9.659258-1 1.393087+1 9.848078-1 3.288640+1 9.961947-1 9.329888+1 625 6  2   97
 0.000000+0 4.500000+6         12          0         72         36 625 6  2   98
-1.000000+0-7.416920-1-9.961947-1-7.445620-1-9.848078-1-7.502980-1 625 6  2   99
-9.659258-1-7.584900-1-9.396926-1-7.687482-1-9.063078-1-7.791615-1 625 6  2  100
-8.660254-1-7.876738-1-8.191520-1-7.925238-1-7.660444-1-7.922166-1 625 6  2  101
-7.071068-1-7.855137-1-6.427876-1-7.714445-1-5.735764-1-7.499595-1 625 6  2  102
-5.000000-1-7.202147-1-4.226183-1-6.831105-1-3.420201-1-6.402433-1 625 6  2  103
-2.588190-1-5.925833-1-1.736482-1-5.417223-1-8.715574-2-4.894599-1 625 6  2  104
 5.39030-15-4.374578-1 8.715574-2-3.872010-1 1.736482-1-3.400254-1 625 6  2  105
 2.588190-1-2.964812-1 3.420201-1-2.562212-1 4.226183-1-2.178161-1 625 6  2  106
 5.000000-1-1.771922-1 5.735764-1-1.268087-1 6.427876-1-5.278308-2 625 6  2  107
 7.071068-1 6.983245-2 7.660444-1 2.861693-1 8.191520-1 6.814781-1 625 6  2  108
 8.660254-1 1.424696+0 9.063078-1 2.880050+0 9.396926-1 5.929963+0 625 6  2  109
 9.659258-1 1.307156+1 9.848078-1 3.335478+1 9.961947-1 1.140944+2 625 6  2  110
 0.000000+0 5.000000+6         12          0         72         36 625 6  2  111
-1.000000+0-7.098895-1-9.961947-1-7.132548-1-9.848078-1-7.193703-1 625 6  2  112
-9.659258-1-7.288333-1-9.396926-1-7.397256-1-9.063078-1-7.511001-1 625 6  2  113
-8.660254-1-7.603192-1-8.191520-1-7.661112-1-7.660444-1-7.664072-1 625 6  2  114
-7.071068-1-7.599293-1-6.427876-1-7.450641-1-5.735764-1-7.223205-1 625 6  2  115
-5.000000-1-6.908118-1-4.226183-1-6.516671-1-3.420201-1-6.058100-1 625 6  2  116
-2.588190-1-5.546005-1-1.736482-1-4.997985-1-8.715574-2-4.435083-1 625 6  2  117
 5.39030-15-3.877784-1 8.715574-2-3.347161-1 1.736482-1-2.865168-1 625 6  2  118
 2.588190-1-2.447965-1 3.420201-1-2.108952-1 4.226183-1-1.846855-1 625 6  2  119
 5.000000-1-1.645699-1 5.735764-1-1.452361-1 6.427876-1-1.156122-1 625 6  2  120
 7.071068-1-5.430217-2 7.660444-1 7.944094-2 8.191520-1 3.643847-1 625 6  2  121
 8.660254-1 9.608087-1 9.063078-1 2.221607+0 9.396926-1 5.021486+0 625 6  2  122
 9.659258-1 1.193441+1 9.848078-1 3.288080+1 9.961947-1 1.297162+2 625 6  2  123
 0.000000+0 5.500000+6         12          0         72         36 625 6  2  124
-1.000000+0-5.696619-1-9.961947-1-5.726924-1-9.848078-1-5.779338-1 625 6  2  125
-9.659258-1-5.854591-1-9.396926-1-5.948781-1-9.063078-1-6.042779-1 625 6  2  126
-8.660254-1-6.126420-1-8.191520-1-6.188253-1-7.660444-1-6.203994-1 625 6  2  127
-7.071068-1-6.168053-1-6.427876-1-6.061010-1-5.735764-1-5.888485-1 625 6  2  128
-5.000000-1-5.637097-1-4.226183-1-5.309305-1-3.420201-1-4.910817-1 625 6  2  129
-2.588190-1-4.449816-1-1.736482-1-3.940898-1-8.715574-2-3.400151-1 625 6  2  130
 5.39030-15-2.849280-1 8.715574-2-2.313349-1 1.736482-1-1.821486-1 625 6  2  131
 2.588190-1-1.403620-1 3.420201-1-1.086863-1 4.226183-1-8.956982-2 625 6  2  132
 5.000000-1-8.378979-2 5.735764-1-8.941695-2 6.427876-1-9.946087-2 625 6  2  133
 7.071068-1-9.764497-2 7.660444-1-5.068937-2 8.191520-1 1.085042-1 625 6  2  134
 8.660254-1 5.197308-1 9.063078-1 1.497766+0 9.396926-1 3.839538+0 625 6  2  135
 9.659258-1 9.968315+0 9.848078-1 2.970366+1 9.961947-1 1.317736+2 625 6  2  136
 0.000000+0 6.000000+6         12          0         72         36 625 6  2  137
-1.000000+0-4.799795-1-9.961947-1-4.809950-1-9.848078-1-4.838555-1 625 6  2  138
-9.659258-1-4.884007-1-9.396926-1-4.942821-1-9.063078-1-5.009388-1 625 6  2  139
-8.660254-1-5.077210-1-8.191520-1-5.137453-1-7.660444-1-5.178914-1 625 6  2  140
-7.071068-1-5.189662-1-6.427876-1-5.157768-1-5.735764-1-5.070356-1 625 6  2  141
-5.000000-1-4.915819-1-4.226183-1-4.685407-1-3.420201-1-4.374073-1 625 6  2  142
-2.588190-1-3.981070-1-1.736482-1-3.511874-1-8.715574-2-2.980242-1 625 6  2  143
 5.39030-15-2.405414-1 8.715574-2-1.818620-1 1.736482-1-1.257580-1 625 6  2  144
 2.588190-1-7.677667-2 3.420201-1-3.997245-2 4.226183-1-2.025705-2 625 6  2  145
 5.000000-1-2.148623-2 5.735764-1-4.518839-2 6.427876-1-8.803427-2 625 6  2  146
 7.071068-1-1.380867-1 7.660444-1-1.672137-1 8.191520-1-1.154803-1 625 6  2  147
 8.660254-1 1.454010-1 9.063078-1 9.098168-1 9.396926-1 2.940712+0 625 6  2  148
 9.659258-1 8.619587+0 9.848078-1 2.798206+1 9.961947-1 1.374957+2 625 6  2  149
 0.000000+0 6.500000+6         12          0         72         36 625 6  2  150
-1.000000+0-4.361469-1-9.961947-1-4.333382-1-9.848078-1-4.321634-1 625 6  2  151
-9.659258-1-4.309754-1-9.396926-1-4.306201-1-9.063078-1-4.320507-1 625 6  2  152
-8.660254-1-4.360001-1-8.191520-1-4.427328-1-7.660444-1-4.520626-1 625 6  2  153
-7.071068-1-4.629407-1-6.427876-1-4.736239-1-5.735764-1-4.819218-1 625 6  2  154
-5.000000-1-4.850305-1-4.226183-1-4.802809-1-3.420201-1-4.652944-1 625 6  2  155
-2.588190-1-4.381420-1-1.736482-1-3.980025-1-8.715574-2-3.454310-1 625 6  2  156
 5.39030-15-2.825757-1 8.715574-2-2.130245-1 1.736482-1-1.423652-1 625 6  2  157
 2.588190-1-7.785292-2 3.420201-1-2.766069-2 4.226183-1-6.410255-4 625 6  2  158
